kind	cite	case	detail
MATCH	7 N.D. 400	HILLSBORO NAT. BANK v. HYDE.	oid=5527	promoted (jaccard=0.87)
MATCH	8 N.D. 404	LORIN v. SEITZ.	oid=5634	promoted (jaccard=0.77)
MATCH	9 N.D. 134	OWEN v. COOK et al.1 1	oid=5673	promoted (jaccard=0.89)
DUPLICATE	10 N.D. 353	VIDGER et al. v. NOLIN.	same opinion as a promoted doc (dropped, not re-created)
CREATE	50 N.W. 969 (Mem)	Supreme Court of Iowa. STATE v. HAYS.	skipped (out-of-state court: Iowa)
DUPLICATE	3 N.D. 170	EDWARDS & McCULLOCH LUMBER CO. v. BAKER.	same opinion as a promoted doc (dropped, not re-created)
MATCH	9 N.D. 19	McCABE et al. v. ÆTNA INS. CO.1 1	oid=5681	promoted (jaccard=0.85)
MATCH	9 N.D. 112	NATIONAL CASH-REGISTER CO. v. WILSON.1 1	oid=5672	promoted (jaccard=0.68)
MATCH	10 N.D. 346	EATON v. BENNETT (two cases).	oid=5835	promoted (jaccard=0.74)
MATCH	10 N.D. 351	LITTEL v. PHINNEY et al.	oid=5837	promoted (jaccard=0.57)
MATCH	2 N.D. 216	Gould v. Duluth & Dakota Elevator Co.	oid=5187	promoted (jaccard=0.77)
MATCH	3 N.D. 172	McCANN v. MORTGAGE, BANK & INVESTMENT CO. WILLIAMSON v. SAME.	oid=5217	promoted (jaccard=0.56)
